resource_id,service,resource_name,region,team,owner_email,cost_center,environment,created_date,is_active
i-00bc1b7,Amazon EC2,amazon_ec2_0bc1b7,eu-central-1,backend,[email],CC-1001,development,2023-04-30,False
i-0034ea3,Amazon EC2,amazon_ec2_034ea3,eu-central-1,backend,[email],CC-1001,staging,2023-05-23,True
i-001ed11,Amazon EC2,amazon_ec2_01ed11,eu-central-1,backend,,,,2023-08-28,True
i-00d6404,Amazon EC2,amazon_ec2_0d6404,eu-central-1,backend,[email],CC-1001,development,2022-04-13,False
i-005ed25,Amazon EC2,amazon_ec2_05ed25,eu-central-1,backend,,,,2022-05-28,False
i-00571b3,Amazon EC2,amazon_ec2_0571b3,eu-central-1,backend,[email],CC-1001,staging,2022-03-18,False
i-00518e5,Amazon EC2,amazon_ec2_0518e5,eu-central-1,data-platform,[email],CC-1002,development,2022-12-13,False
i-003c22c,Amazon EC2,amazon_ec2_03c22c,eu-central-1,data-platform,[email],CC-1002,development,2023-11-22,False
i-00d4f36,Amazon EC2,amazon_ec2_0d4f36,eu-central-1,data-platform,[email],CC-1002,development,2023-07-09,True
i-0032a71,Amazon EC2,amazon_ec2_032a71,eu-central-1,data-platform,[email],CC-1002,staging,2023-10-09,True
i-00c5a62,Amazon EC2,amazon_ec2_0c5a62,eu-central-1,data-platform,[email],CC-1002,production,2023-03-21,True
i-00d6066,Amazon EC2,amazon_ec2_0d6066,eu-central-1,data-platform,[email],CC-1002,production,2023-03-31,True
i-00a4072,Amazon EC2,amazon_ec2_0a4072,eu-central-1,data-platform,[email],CC-1002,production,2022-02-17,True
i-002eab9,Amazon EC2,amazon_ec2_02eab9,eu-central-1,devops,[email],CC-1003,development,2023-01-03,True
i-00af948,Amazon EC2,amazon_ec2_0af948,eu-central-1,devops,[email],CC-1003,staging,2023-06-28,False
i-00846d1,Amazon EC2,amazon_ec2_0846d1,eu-central-1,devops,[email],CC-1003,staging,2022-06-24,True
i-00208ce,Amazon EC2,amazon_ec2_0208ce,eu-central-1,devops,,,,2023-01-27,True
i-00200ac,Amazon EC2,amazon_ec2_0200ac,eu-central-1,devops,[email],CC-1003,staging,2022-08-26,False
db-05708,Amazon RDS,amazon_rds_-05708,eu-central-1,backend,[email],CC-1001,development,2022-09-19,True
db-09701,Amazon RDS,amazon_rds_-09701,eu-central-1,backend,[email],CC-1001,development,2022-10-22,True
db-09e2f,Amazon RDS,amazon_rds_-09e2f,eu-central-1,data-platform,,,,2022-12-20,True
db-129cd,Amazon RDS,amazon_rds_-129cd,eu-central-1,data-platform,[email],CC-1002,development,2023-12-08,True
db-15b4b,Amazon RDS,amazon_rds_-15b4b,eu-central-1,devops,[email],CC-1003,development,2022-07-23,False
db-034a6,Amazon RDS,amazon_rds_-034a6,eu-central-1,devops,[email],CC-1003,production,2022-08-31,False
technova-raw-logs,Amazon S3,technova-raw-logs,eu-central-1,,,,development,2023-12-18,True
technova-data-lake,Amazon S3,technova-data-lake,eu-central-1,,,,,2023-11-06,False
technova-artifacts,Amazon S3,technova-artifacts,eu-central-1,,,,production,2023-09-13,False
technova-backups,Amazon S3,technova-backups,eu-central-1,,,,development,2022-08-24,True
technova-frontend-assets,Amazon S3,technova-frontend-assets,eu-central-1,,,,,2022-07-14,True
fn-auth-handler,AWS Lambda,aws_lambda_andler,eu-central-1,,,,staging,2023-10-06,True
fn-data-processor,AWS Lambda,aws_lambda_cessor,eu-central-1,,,,production,2022-11-13,False
fn-api-gateway,AWS Lambda,aws_lambda_ateway,eu-central-1,,,,,2023-01-09,True
fn-event-router,AWS Lambda,aws_lambda_router,eu-central-1,,,,,2022-10-30,True
fn-report-gen,AWS Lambda,aws_lambda_rt-gen,eu-central-1,,,,staging,2022-07-25,True
EDIST83563,Amazon CloudFront,amazon_cloudfront_T83563,eu-central-1,,,,development,2023-06-28,True
EDIST36062,Amazon CloudFront,amazon_cloudfront_T36062,eu-central-1,,,,development,2023-05-09,True
eks-prod-cluster,Amazon EKS,amazon_eks_luster,eu-central-1,,,,development,2022-04-28,False
eks-staging-cluster,Amazon EKS,amazon_eks_luster,eu-central-1,,,,staging,2022-08-20,False
cache-000,Amazon ElastiCache,amazon_elasticache_he-000,eu-central-1,,,,development,2022-04-03,False
cache-001,Amazon ElastiCache,amazon_elasticache_he-001,eu-central-1,,,,,2023-07-04,True
cache-002,Amazon ElastiCache,amazon_elasticache_he-002,eu-central-1,,,,development,2023-08-22,False
data-transfer-main,AWS Data Transfer,aws_data_transfer_r-main,eu-central-1,,,,development,2022-04-21,True
